<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="8.16s"
		durationms="8156"
		type="root"
		rid="dd72bf95519785a"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="SadanandG"
		rxversion="9.3.2.0"
		host="SADG-VM-W10"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1366x768"
		timestamp="4/9/2021 6:22:25 AM"
		timestampiso="2021-04-09T10:22:25"
		endtime="4/9/2021 6:22:33 AM"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="DirectDeposite">
		<detail>
			DirectDeposite
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:04.880"
			timeRelativeToTestModuleStartTime="00:04.880"
			timeWallClock="06:22:29"
			time="00:04.880"
			level="Info"
			category="Mouse">
			<message>
				Mouse Left Click item 'ApplicationUnderTest.AddDirectDepositAccount' at Center.
			</message>
			<metainfo
				type="repoitem"
				path="/dom[@domain='devmfc.frankcrum.com']//div[#'app']/div[2]/div[3]/div/div[4]/div[6]/?/?/main/div/div/div/div[1]/?/?/button[@innertext>'Add Direct Deposit Accoun']"
				itempath=".//div[#'app']/div[2]/div[3]/div/div[4]/div[6]/?/?/main/div/div/div/div[1]/?/?/button[@innertext>'Add Direct Deposit Accoun']"
				fullname="MyFrankCrum_EMPRepository.ApplicationUnderTest.AddDirectDepositAccount"
				id="74dfb5d76b81472db43e1cc2bb21f22b"
				timeout="60000"
				codefile="C:\MFC_Ranorex\MyFrankCrum_EMP\DirectDeposite.cs"
				codeline="82"
				itemindex="2"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
