<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="9.13s"
		durationms="9128"
		type="root"
		rid="6ff1b7f5a970fb0"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="SadanandG"
		rxversion="9.3.2.0"
		host="SADG-VM-W10"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1366x768"
		timestamp="4/12/2021 9:51:57 AM"
		timestampiso="2021-04-12T13:51:57"
		endtime="4/12/2021 9:52:06 AM"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="PayHistory">
		<detail>
			PayHistory
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:05.576"
			timeRelativeToTestModuleStartTime="00:05.576"
			timeWallClock="09:52:02"
			time="00:05.576"
			level="Info"
			category="Mouse">
			<message>
				Mouse Left Click item 'ApplicationUnderTest.View' at Center.
			</message>
			<metainfo
				type="repoitem"
				path="/dom[@domain='devmfc.frankcrum.com']//div[#'app']/div[2]/div[3]/div/div[4]/div[8]/div/div/div[1]/div[2]/div/div[1]/button[@innertext='View']"
				itempath=".//div[#'app']/div[2]/div[3]/div/div[4]/div[8]/div/div/div[1]/div[2]/div/div[1]/button[@innertext='View']"
				fullname="MyFrankCrum_EMPRepository.ApplicationUnderTest.View"
				id="f960396c8f6b49f4bbff4979f33a6764"
				timeout="60000"
				codefile="C:\MFC_Ranorex\MyFrankCrum_EMP\PayHistory.cs"
				codeline="82"
				itemindex="13"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
