<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="7.67s"
		durationms="7674"
		type="root"
		rid="102376facea26818"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="SadanandG"
		rxversion="9.3.2.0"
		host="SADG-VM-W10"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1366x768"
		timestamp="4/12/2021 10:14:04 AM"
		timestampiso="2021-04-12T14:14:04"
		endtime="4/12/2021 10:14:12 AM"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="PayHistory">
		<detail>
			PayHistory
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:04.732"
			timeRelativeToTestModuleStartTime="00:04.732"
			timeWallClock="10:14:09"
			time="00:04.732"
			level="Info"
			category="Mouse">
			<message>
				Mouse Left Click item 'ApplicationUnderTest.HistoryGoBack' at .491;.389.
			</message>
			<metainfo
				type="repoitem"
				path="/dom[@domain='devmfc.frankcrum.com']//div[#'app']/div[2]/div[3]/div/div[4]/div[8]//div[@innertext='Go back']"
				itempath=".//div[#'app']/div[2]/div[3]/div/div[4]/div[8]//div[@innertext='Go back']"
				fullname="MyFrankCrum_EMPRepository.ApplicationUnderTest.HistoryGoBack"
				id="302633b4b6944406822e5fc173fe29a7"
				timeout="60000"
				codefile="C:\MFC_Ranorex\MyFrankCrum_EMP\PayHistory.cs"
				codeline="82"
				itemindex="23"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
