<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="15.14s"
		durationms="15138"
		type="root"
		rid="13e1f5212a0a47cc"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="SadanandG"
		rxversion="10.1.1.0"
		host="SADG-VM-W10"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1366x768"
		timestamp="11/1/2021 10:21:49 AM"
		timestampiso="2021-11-01T14:21:49"
		endtime="11/1/2021 10:22:04 AM"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="CloseBrowser">
		<detail>
			CloseBrowser
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:09.551"
			timeRelativeToTestModuleStartTime="00:09.551"
			timeWallClock="10:21:59"
			time="00:09.551"
			level="Info"
			category="Application">
			<message>
				Closing application containing item 'ApplicationUnderTest'.
			</message>
			<metainfo
				type="repoitem"
				path="/dom[@domain='stagingmfc.frankcrum.com']"
				itempath="/dom[@domain='stagingmfc.frankcrum.com']"
				fullname="MyFrankCrum_EMPRepository.ApplicationUnderTest.Self"
				id="4adb2402d0f14185819f54d35157c656"
				timeout="30000"
				codefile="C:\MFC_Ranorex\MyFrankCrum_EMP\CloseBrowser.cs"
				codeline="82"
				itemindex="0"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
