<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="6.52s"
		durationms="6518"
		type="root"
		rid="bb4df9d685a313e"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="SadanandG"
		rxversion="9.3.2.0"
		host="SADG-VM-W10"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1366x768"
		timestamp="4/8/2021 6:54:32 AM"
		timestampiso="2021-04-08T10:54:32"
		endtime="4/8/2021 6:54:39 AM"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="Deductions">
		<detail>
			Deductions
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:04.020"
			timeRelativeToTestModuleStartTime="00:04.020"
			timeWallClock="06:54:36"
			time="00:04.020"
			level="Info"
			category="Mouse">
			<message>
				Mouse Left Click item 'ApplicationUnderTest.AddNewDeduction' at Center.
			</message>
			<metainfo
				type="repoitem"
				path="/dom[@domain='devmfc.frankcrum.com']//div[#'app']/div[2]/div[3]/div/div[4]/div[5]//button[@innertext='Add New Deduction']"
				itempath=".//div[#'app']/div[2]/div[3]/div/div[4]/div[5]//button[@innertext='Add New Deduction']"
				fullname="MyFrankCrum_EMPRepository.ApplicationUnderTest.AddNewDeduction"
				id="b2b75e1e08674811a8d8ee473d6421b8"
				timeout="60000"
				codefile="C:\MFC_Ranorex\MyFrankCrum_EMP\Deductions.cs"
				codeline="82"
				itemindex="3"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
