<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="7.92s"
		durationms="7915"
		type="root"
		rid="187cb7b443f3210a"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="SadanandG"
		rxversion="9.3.2.0"
		host="SADG-VM-W10"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1366x768"
		timestamp="4/5/2021 3:35:30 AM"
		timestampiso="2021-04-05T07:35:30"
		endtime="4/5/2021 3:35:37 AM"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="ContactDelete">
		<detail>
			ContactDelete
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:04.745"
			timeRelativeToTestModuleStartTime="00:04.745"
			timeWallClock="03:35:34"
			time="00:04.745"
			level="Info"
			category="Mouse">
			<message>
				Mouse Left Click item 'ApplicationUnderTest.DropdownMenuButton' at Center.
			</message>
			<metainfo
				type="repoitem"
				path="/dom[@domain='devmfc.frankcrum.com']//div[#'dropdown']/button[@id='dropdownMenuButton']"
				itempath=".//div[#'dropdown']/button[@id='dropdownMenuButton']"
				fullname="MyFrankCrum_EMPRepository.ApplicationUnderTest.DropdownMenuButton"
				id="66b60ac9174b433e857d14cde8bf0fa4"
				timeout="60000"
				codefile="C:\MFC_Ranorex\MyFrankCrum_EMP\ContactDelete.cs"
				codeline="82"
				itemindex="0"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
