<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="7.83s"
		durationms="7829"
		type="root"
		rid="f70730f06b61540"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="SadanandG"
		rxversion="9.3.2.0"
		host="SADG-VM-W10"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1366x768"
		timestamp="4/8/2021 3:32:02 AM"
		timestampiso="2021-04-08T07:32:02"
		endtime="4/8/2021 3:32:10 AM"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="Earnings">
		<detail>
			Earnings
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:04.535"
			timeRelativeToTestModuleStartTime="00:04.535"
			timeWallClock="03:32:07"
			time="00:04.535"
			level="Info"
			category="Mouse">
			<message>
				Mouse Left Click item 'ApplicationUnderTest.EDIT' at LowerRight.
			</message>
			<metainfo
				type="repoitem"
				path="/dom[@domain='devmfc.frankcrum.com']//div[#'app']/div[2]/div[3]/div/div[4]/div[4]/div/div/div/div[2]/div[1]/button[@innertext='EDIT']"
				itempath=".//div[#'app']/div[2]/div[3]/div/div[4]/div[4]/div/div/div/div[2]/div[1]/button[@innertext='EDIT']"
				fullname="MyFrankCrum_EMPRepository.ApplicationUnderTest.EDIT"
				id="b85d60921d524e8a835e6fc05f7d9dc5"
				timeout="60000"
				codefile="C:\MFC_Ranorex\MyFrankCrum_EMP\Earnings.cs"
				codeline="82"
				itemindex="15"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
